2026-05-10 15:58:02.625230,Neutral,80.28%
2026-05-10 15:58:02.868806,Neutral,69.64%
2026-05-10 15:58:03.106478,Neutral,69.53%
2026-05-10 15:58:03.316117,Neutral,67.68%
2026-05-10 15:58:03.523975,Neutral,68.59%
2026-05-10 15:58:03.836220,Neutral,66.63%
2026-05-10 15:58:04.099203,Neutral,69.01%
2026-05-10 15:58:04.435261,Neutral,68.86%
2026-05-10 15:58:04.681041,Neutral,70.24%
2026-05-10 15:58:04.922324,Neutral,70.27%
2026-05-10 15:58:05.285040,Neutral,71.67%
2026-05-10 15:58:05.569567,Neutral,69.53%
2026-05-10 15:58:06.411893,Neutral,72.57%
2026-05-10 15:58:06.658625,Neutral,72.87%
2026-05-10 15:58:06.920046,Neutral,76.35%
2026-05-10 15:58:07.310833,Neutral,77.18%
2026-05-10 15:58:07.560887,Neutral,77.45%
2026-05-10 15:58:07.849070,Neutral,78.05%
2026-05-10 15:58:08.083727,Neutral,71.46%
2026-05-10 15:58:08.388420,Neutral,74.82%
2026-05-10 15:58:08.613819,Neutral,77.70%
2026-05-10 15:58:08.810744,Neutral,72.31%
2026-05-10 15:58:09.014732,Neutral,77.41%
2026-05-10 15:58:09.233732,Neutral,77.29%
2026-05-10 15:58:09.516412,Neutral,73.63%
2026-05-10 15:58:10.418678,Neutral,71.67%
2026-05-10 15:58:10.853979,Neutral,80.95%
2026-05-10 15:58:11.133748,Neutral,80.15%
2026-05-10 15:58:11.351455,Neutral,81.53%
2026-05-10 15:58:11.581534,Neutral,78.94%
2026-05-10 15:58:11.806940,Neutral,80.33%
2026-05-10 15:58:12.029573,Neutral,77.45%
2026-05-10 15:58:12.280110,Neutral,76.55%
2026-05-10 15:58:12.565616,Neutral,69.36%
2026-05-10 15:58:12.824584,Neutral,75.63%
2026-05-10 15:58:13.139002,Neutral,79.15%
2026-05-10 15:58:13.419733,Neutral,75.56%
2026-05-10 15:58:13.677131,Neutral,75.27%
2026-05-10 15:58:13.969474,Neutral,72.03%
2026-05-10 15:58:14.252750,Neutral,72.35%
2026-05-10 15:58:14.522843,Neutral,73.98%
2026-05-10 15:58:14.729408,Neutral,74.08%
2026-05-10 15:58:14.973745,Neutral,73.08%
2026-05-10 15:58:15.236463,Neutral,75.35%
2026-05-10 15:58:15.475665,Neutral,71.83%
2026-05-10 15:58:15.794247,Neutral,73.57%
2026-05-10 15:58:16.067717,Neutral,72.02%
2026-05-10 15:58:16.329696,Neutral,73.15%
2026-05-10 15:58:16.641866,Neutral,68.49%
2026-05-10 15:58:16.943492,Neutral,69.07%
2026-05-10 15:58:17.210666,Neutral,69.37%
2026-05-10 15:58:17.436686,Neutral,64.36%
2026-05-10 15:58:17.718361,Neutral,58.39%
2026-05-10 15:58:17.990376,Neutral,57.23%
2026-05-10 15:58:18.268675,Neutral,52.75%
2026-05-10 15:58:18.517551,Neutral,55.06%
2026-05-10 15:58:18.756673,Neutral,60.38%
2026-05-10 15:58:18.966025,Neutral,49.51%
2026-05-10 15:58:19.214516,Neutral,53.12%
2026-05-10 15:58:19.421325,Neutral,50.47%
2026-05-10 15:58:19.728312,Neutral,49.72%
2026-05-10 15:58:19.940185,Neutral,49.63%
2026-05-10 15:58:20.161665,Neutral,68.12%
2026-05-10 15:58:20.406974,Neutral,59.96%
2026-05-10 15:58:20.620467,Neutral,46.09%
2026-05-10 15:58:20.857553,Neutral,53.96%
2026-05-10 15:58:21.129503,Neutral,57.59%
2026-05-10 15:58:21.396591,Neutral,69.74%
2026-05-10 15:58:21.641123,Neutral,70.30%
2026-05-10 15:58:21.909727,Neutral,69.08%
2026-05-10 15:58:22.270088,Neutral,69.89%
2026-05-10 15:58:22.630078,Neutral,69.94%
2026-05-10 15:58:22.841965,Neutral,66.78%
2026-05-10 15:58:23.056025,Neutral,71.28%
2026-05-10 15:58:23.300551,Neutral,73.32%
2026-05-10 15:58:23.590157,Sad,39.78%
2026-05-10 15:58:23.813655,Neutral,44.08%
2026-05-10 15:58:24.063598,Neutral,71.43%
2026-05-10 15:58:24.264522,Neutral,72.20%
2026-05-10 15:58:24.532583,Neutral,82.31%
2026-05-10 15:58:24.778662,Neutral,77.33%
2026-05-10 15:58:25.041904,Neutral,76.93%
2026-05-10 15:58:25.275928,Neutral,77.58%
2026-05-10 15:58:25.539137,Neutral,78.96%
2026-05-10 15:58:25.759567,Happy,94.99%
2026-05-10 15:58:25.954849,Happy,96.06%
2026-05-10 15:58:26.308262,Happy,95.50%
2026-05-10 15:58:26.625048,Happy,97.03%
2026-05-10 15:58:26.887178,Happy,96.16%
2026-05-10 15:58:27.078325,Happy,97.12%
2026-05-10 15:58:27.353477,Happy,93.16%
2026-05-10 15:58:27.568336,Happy,96.65%
2026-05-10 15:58:27.753883,Happy,96.41%
2026-05-10 15:58:28.007371,Happy,96.86%
2026-05-10 15:58:28.318136,Happy,97.21%
2026-05-10 15:58:28.531668,Happy,95.62%
2026-05-10 15:58:29.231701,Happy,95.30%
2026-05-10 15:58:29.534069,Happy,96.95%
2026-05-10 15:58:29.777279,Happy,96.63%
2026-05-10 15:58:29.979917,Happy,95.83%
2026-05-10 15:58:30.214269,Happy,96.48%
2026-05-10 15:58:30.438997,Happy,96.78%
2026-05-10 15:58:30.653425,Happy,97.56%
2026-05-10 15:58:30.913397,Happy,96.51%
2026-05-10 15:58:31.165113,Happy,92.56%
2026-05-10 15:58:31.420882,Happy,80.43%
2026-05-10 15:58:31.635889,Happy,46.38%
2026-05-10 15:58:31.853472,Neutral,51.03%
2026-05-10 15:58:32.057981,Neutral,59.52%
2026-05-10 15:58:32.280784,Neutral,68.35%
2026-05-10 15:58:32.564887,Neutral,71.80%
2026-05-10 15:58:32.832526,Neutral,58.21%
2026-05-10 15:58:33.062969,Neutral,55.19%
2026-05-10 15:58:33.320121,Neutral,63.30%
2026-05-10 15:58:33.552666,Neutral,67.99%
2026-05-10 15:58:33.754303,Neutral,53.15%
2026-05-10 15:58:34.026750,Neutral,51.17%
2026-05-10 15:58:34.238841,Neutral,51.01%
2026-05-10 15:58:34.500881,Neutral,48.61%
2026-05-10 15:58:34.770601,Neutral,38.18%
2026-05-10 15:58:35.016644,Happy,85.19%
2026-05-10 15:58:35.331331,Happy,84.15%
2026-05-10 15:58:35.591923,Happy,87.40%
2026-05-10 15:58:35.805900,Happy,83.20%
2026-05-10 15:58:36.072173,Happy,85.13%
2026-05-10 15:58:36.364752,Happy,82.67%
2026-05-10 15:58:36.587398,Happy,79.67%
2026-05-10 15:58:36.807982,Happy,83.17%
2026-05-10 15:58:37.088937,Happy,73.90%
2026-05-10 15:58:37.314403,Happy,69.99%
2026-05-10 15:58:37.507428,Happy,64.77%
2026-05-10 15:58:37.689455,Happy,62.09%
2026-05-10 15:58:37.936002,Happy,80.50%
2026-05-10 15:58:38.183131,Neutral,43.33%
2026-05-10 15:58:38.455959,Happy,52.03%
2026-05-10 15:58:38.759916,Happy,33.74%
2026-05-10 15:58:39.062335,Happy,46.15%
2026-05-10 15:58:39.295673,Neutral,45.71%
2026-05-10 15:58:39.497814,Neutral,39.35%
2026-05-10 15:58:39.738270,Neutral,37.25%
2026-05-10 15:58:39.955477,Neutral,53.77%
2026-05-10 15:58:40.196575,Neutral,41.75%
2026-05-10 15:58:40.405875,Neutral,52.58%
2026-05-10 15:58:40.640718,Neutral,64.84%
2026-05-10 15:58:40.852708,Neutral,36.64%
2026-05-10 15:58:41.100296,Neutral,60.70%
2026-05-10 15:58:41.361776,Neutral,66.52%
2026-05-10 15:58:41.592681,Neutral,65.70%
2026-05-10 15:58:41.832922,Neutral,62.09%
2026-05-10 15:58:42.048037,Neutral,68.38%
2026-05-10 15:58:42.748585,Neutral,65.02%
2026-05-10 15:58:42.937650,Neutral,62.88%
2026-05-10 15:58:43.123363,Neutral,66.62%
2026-05-10 15:58:43.397553,Neutral,63.17%
2026-05-10 15:58:43.612022,Neutral,64.70%
2026-05-10 15:58:43.836633,Neutral,54.99%
2026-05-10 15:58:44.041589,Neutral,66.66%
2026-05-10 15:58:44.235975,Neutral,63.10%
2026-05-10 15:58:44.447647,Neutral,61.10%
2026-05-10 15:58:44.689959,Neutral,60.68%
2026-05-10 15:58:44.895596,Neutral,65.82%
2026-05-10 15:58:45.127369,Neutral,61.45%
2026-05-10 15:58:45.378994,Neutral,67.53%
2026-05-10 15:58:45.632102,Neutral,62.77%
2026-05-10 15:58:45.892485,Neutral,58.93%
2026-05-10 15:58:46.090381,Neutral,65.30%
2026-05-10 15:58:46.283251,Neutral,65.29%
2026-05-10 15:58:46.478409,Neutral,55.74%
2026-05-10 15:58:46.673380,Neutral,61.02%
2026-05-10 15:58:46.918111,Neutral,47.23%
2026-05-10 15:58:47.136285,Sad,38.06%
2026-05-10 15:58:47.835733,Neutral,39.19%
2026-05-10 15:58:48.069018,Sad,32.53%
2026-05-10 15:58:48.340950,Sad,34.14%
2026-05-10 15:58:48.609101,Happy,33.02%
2026-05-10 15:58:48.794184,Neutral,43.80%
2026-05-10 15:58:49.087554,Sad,39.34%
2026-05-10 15:58:49.272998,Sad,52.12%
2026-05-10 15:58:49.650274,Sad,43.22%
2026-05-10 15:58:49.854308,Sad,49.67%
2026-05-10 15:58:50.089042,Sad,38.41%
2026-05-10 15:58:50.295805,Neutral,48.68%
2026-05-10 15:58:50.531785,Neutral,38.16%
2026-05-10 15:58:50.734837,Neutral,54.12%
2026-05-10 15:58:51.005931,Neutral,63.68%
2026-05-10 15:58:51.301194,Neutral,66.89%
2026-05-10 15:58:51.520925,Neutral,60.72%
2026-05-10 15:58:51.717036,Neutral,62.73%
2026-05-10 15:58:51.912246,Neutral,44.70%
2026-05-10 15:58:52.130966,Neutral,52.90%
2026-05-10 15:58:52.349992,Neutral,63.85%
2026-05-10 15:58:52.620975,Neutral,55.90%
2026-05-10 15:58:52.813504,Neutral,50.71%
2026-05-10 15:58:53.033256,Neutral,54.65%
2026-05-10 15:58:53.230691,Neutral,57.80%
2026-05-10 15:58:53.937152,Neutral,43.27%
2026-05-10 15:58:54.169107,Sad,30.54%
2026-05-10 15:58:54.374829,Sad,29.76%
2026-05-10 15:58:54.729999,Angry,35.82%
2026-05-10 15:58:54.949393,Happy,35.50%
2026-05-10 15:58:55.210048,Sad,39.17%
2026-05-10 15:58:55.414619,Sad,38.31%
2026-05-10 15:58:55.619170,Neutral,36.08%
2026-05-10 15:58:55.853551,Sad,36.59%
2026-05-10 15:58:56.061150,Sad,30.31%
2026-05-10 15:58:56.339941,Sad,38.51%
2026-05-10 15:58:56.836365,Neutral,41.68%
2026-05-10 15:58:57.142733,Sad,39.72%
2026-05-10 15:58:57.352854,Sad,40.48%
2026-05-10 15:58:57.547596,Neutral,43.87%
2026-05-10 15:58:57.796531,Sad,40.49%
2026-05-10 15:58:58.002133,Neutral,45.82%
2026-05-10 15:58:58.256621,Neutral,38.76%
2026-05-10 15:58:58.510753,Neutral,43.85%
2026-05-10 15:58:58.749789,Neutral,49.15%
2026-05-10 15:58:58.975310,Neutral,56.79%
2026-05-10 15:58:59.233209,Neutral,57.07%
2026-05-10 15:58:59.428900,Neutral,64.99%
2026-05-10 15:58:59.661081,Neutral,60.66%
2026-05-10 15:58:59.910173,Neutral,68.99%
2026-05-10 15:59:00.185833,Neutral,65.87%
2026-05-10 15:59:00.409094,Neutral,61.65%
2026-05-10 15:59:00.630364,Neutral,67.22%
2026-05-10 15:59:00.824727,Neutral,68.68%
2026-05-10 15:59:01.103183,Neutral,64.72%
2026-05-10 15:59:01.307663,Neutral,62.23%
2026-05-10 15:59:01.519918,Neutral,73.19%
2026-05-10 15:59:01.787831,Neutral,67.11%
2026-05-10 15:59:02.059196,Neutral,72.06%
2026-05-10 15:59:02.302640,Neutral,61.18%
2026-05-10 15:59:02.631290,Neutral,73.78%
2026-05-10 15:59:02.871042,Neutral,82.86%
2026-05-10 15:59:03.086184,Neutral,83.62%
2026-05-10 15:59:03.344927,Neutral,83.80%
2026-05-10 15:59:03.588628,Neutral,84.33%
2026-05-10 15:59:03.905931,Neutral,83.58%
2026-05-10 15:59:04.153544,Neutral,83.47%
2026-05-10 15:59:04.375176,Neutral,81.38%
2026-05-10 15:59:04.584575,Neutral,82.66%
2026-05-10 15:59:04.828148,Neutral,83.84%
2026-05-10 15:59:05.043038,Neutral,80.87%
2026-05-10 15:59:05.386421,Neutral,86.23%
2026-05-10 15:59:05.644769,Neutral,86.17%
2026-05-10 15:59:05.890229,Neutral,86.85%
2026-05-10 15:59:06.092990,Neutral,79.69%
2026-05-10 15:59:06.339126,Neutral,83.10%
2026-05-10 15:59:06.551979,Neutral,87.16%
2026-05-10 15:59:06.829131,Neutral,85.34%
2026-05-10 15:59:07.055795,Neutral,83.79%
2026-05-10 15:59:07.302254,Neutral,83.75%
2026-05-10 15:59:07.531864,Neutral,86.52%
2026-05-10 15:59:07.737798,Neutral,79.95%
2026-05-10 15:59:07.965213,Neutral,84.44%
2026-05-10 15:59:08.281064,Neutral,80.43%
2026-05-10 15:59:08.485987,Neutral,83.77%
2026-05-10 15:59:08.686424,Neutral,86.11%
2026-05-10 15:59:08.916740,Neutral,81.72%
2026-05-10 15:59:09.134174,Neutral,81.38%
2026-05-10 15:59:09.385473,Neutral,81.12%
2026-05-10 15:59:09.670817,Neutral,80.57%
2026-05-10 15:59:09.897981,Neutral,80.41%
2026-05-10 15:59:10.130590,Neutral,83.46%
2026-05-10 15:59:10.426158,Neutral,82.06%
2026-05-10 15:59:10.667646,Neutral,80.20%
2026-05-10 15:59:10.920880,Neutral,76.75%
2026-05-10 15:59:11.184533,Neutral,77.29%
2026-05-10 15:59:11.436370,Neutral,75.49%
2026-05-10 15:59:11.691796,Neutral,76.69%
2026-05-10 15:59:11.922082,Neutral,77.67%
2026-05-10 15:59:12.160741,Neutral,77.64%
2026-05-10 15:59:12.425099,Neutral,76.36%
2026-05-10 15:59:12.624669,Neutral,76.14%
2026-05-10 15:59:12.811596,Neutral,75.49%
2026-05-10 15:59:13.030075,Happy,57.74%
2026-05-10 15:59:13.207931,Happy,44.39%
2026-05-10 15:59:13.398468,Happy,64.77%
2026-05-10 15:59:13.611370,Neutral,54.78%
2026-05-10 15:59:13.865398,Happy,57.64%
2026-05-10 15:59:14.042301,Happy,59.62%
2026-05-10 15:59:14.216996,Neutral,68.35%
2026-05-10 15:59:14.418996,Neutral,72.69%
2026-05-10 15:59:14.612154,Neutral,49.06%
2026-05-10 15:59:14.788436,Neutral,68.43%
2026-05-10 15:59:15.349593,Neutral,58.03%
2026-05-10 15:59:15.538965,Neutral,71.53%
2026-05-10 15:59:15.737816,Neutral,51.14%
2026-05-10 15:59:15.954099,Neutral,75.15%
2026-05-10 15:59:16.142871,Neutral,73.32%
2026-05-10 15:59:16.350477,Neutral,72.39%
2026-05-10 15:59:16.603544,Neutral,70.36%
2026-05-10 15:59:16.811219,Neutral,68.60%
2026-05-10 15:59:17.021106,Neutral,52.23%
2026-05-10 15:59:17.205027,Neutral,51.57%
2026-05-10 15:59:17.393397,Happy,55.72%
2026-05-10 15:59:17.619637,Neutral,45.58%
2026-05-10 15:59:17.902000,Neutral,64.84%
2026-05-10 15:59:18.150876,Neutral,74.85%
2026-05-10 15:59:18.353329,Neutral,75.34%
2026-05-10 15:59:18.558800,Neutral,53.79%
2026-05-10 15:59:18.766118,Neutral,73.42%
2026-05-10 15:59:18.969370,Neutral,79.34%
2026-05-10 15:59:19.222806,Neutral,49.85%
2026-05-10 15:59:19.458963,Neutral,75.59%
2026-05-10 15:59:19.642061,Neutral,80.07%
2026-05-10 15:59:19.870927,Neutral,75.83%
2026-05-10 15:59:20.087766,Neutral,80.73%
2026-05-10 15:59:20.299988,Neutral,78.40%
2026-05-10 15:59:20.550121,Neutral,77.85%
2026-05-10 15:59:20.842100,Neutral,71.98%
2026-05-10 15:59:21.052564,Neutral,72.87%
2026-05-10 15:59:21.237674,Neutral,78.00%
2026-05-10 15:59:21.482464,Neutral,73.66%
2026-05-10 15:59:21.703648,Neutral,77.32%
2026-05-10 15:59:21.988349,Neutral,57.94%
2026-05-10 15:59:22.305375,Happy,76.78%
2026-05-10 15:59:22.511244,Happy,89.90%
2026-05-10 15:59:22.705861,Happy,81.46%
2026-05-10 15:59:22.894937,Happy,85.22%
2026-05-10 15:59:23.090279,Happy,77.74%
2026-05-10 15:59:23.309598,Happy,50.20%
2026-05-10 15:59:23.570352,Neutral,44.95%
2026-05-10 15:59:23.782723,Neutral,67.00%
2026-05-10 15:59:24.005024,Neutral,53.25%
2026-05-10 15:59:24.227051,Neutral,58.02%
2026-05-10 15:59:24.445257,Neutral,42.50%
2026-05-10 15:59:24.712412,Neutral,67.69%
2026-05-10 15:59:24.968908,Neutral,61.13%
2026-05-10 15:59:25.202818,Neutral,54.28%
2026-05-10 15:59:25.432047,Neutral,67.73%
2026-05-10 15:59:25.650782,Neutral,75.36%
2026-05-10 15:59:25.842851,Neutral,78.04%
2026-05-10 15:59:26.066551,Neutral,72.47%
2026-05-10 15:59:26.293190,Neutral,54.35%
2026-05-10 15:59:26.500526,Sad,36.34%
2026-05-10 15:59:26.722134,Neutral,40.38%
2026-05-10 15:59:26.935213,Neutral,39.62%
2026-05-10 15:59:27.188455,Neutral,32.64%
2026-05-10 15:59:27.377503,Sad,36.17%
2026-05-10 15:59:27.603819,Neutral,46.07%
2026-05-10 15:59:27.841111,Happy,31.20%
2026-05-10 15:59:28.045355,Sad,37.41%
2026-05-10 15:59:28.285497,Neutral,40.75%
2026-05-10 15:59:28.496319,Happy,33.38%
2026-05-10 15:59:28.746080,Sad,32.19%
2026-05-10 15:59:29.001400,Neutral,37.33%
2026-05-10 15:59:29.236827,Happy,46.42%
2026-05-10 15:59:29.482612,Happy,42.05%
2026-05-10 15:59:29.696665,Angry,31.36%
2026-05-10 15:59:29.899759,Sad,31.87%
2026-05-10 15:59:30.131204,Happy,31.93%
2026-05-10 15:59:30.361786,Sad,30.86%
2026-05-10 15:59:30.601071,Neutral,34.88%
2026-05-10 15:59:30.805150,Sad,34.15%
2026-05-10 15:59:30.990872,Sad,31.71%
2026-05-10 15:59:31.228687,Neutral,35.81%
2026-05-10 15:59:31.454435,Sad,34.76%
2026-05-10 15:59:31.686611,Neutral,41.52%
2026-05-10 15:59:31.934488,Sad,37.60%
2026-05-10 15:59:32.137189,Sad,37.61%
2026-05-10 15:59:32.394765,Neutral,46.80%
2026-05-10 15:59:32.573315,Neutral,39.53%
2026-05-10 15:59:32.779003,Neutral,48.45%
2026-05-10 15:59:33.004214,Neutral,48.20%
2026-05-10 15:59:33.489734,Neutral,53.90%
2026-05-10 15:59:33.717086,Neutral,54.77%
2026-05-10 15:59:33.947116,Neutral,50.51%
2026-05-10 15:59:34.196839,Neutral,56.63%
2026-05-10 15:59:34.416458,Neutral,51.81%
2026-05-10 15:59:34.689248,Neutral,53.70%
2026-05-10 15:59:34.936619,Neutral,59.88%
2026-05-10 15:59:35.112691,Neutral,51.81%
2026-05-10 15:59:35.360080,Neutral,52.20%
2026-05-10 15:59:35.562625,Neutral,51.12%
2026-05-10 15:59:35.779407,Neutral,48.40%
2026-05-10 15:59:36.045549,Neutral,60.50%
2026-05-10 15:59:36.298788,Neutral,46.06%
2026-05-10 15:59:36.493688,Neutral,51.95%
2026-05-10 15:59:36.734306,Neutral,46.66%
2026-05-10 15:59:36.947866,Neutral,55.34%
2026-05-10 15:59:37.143782,Happy,67.99%
2026-05-10 15:59:37.375533,Happy,72.48%
2026-05-10 15:59:37.661556,Happy,83.72%
2026-05-10 15:59:37.891643,Happy,90.08%
2026-05-10 15:59:38.090400,Happy,90.87%
2026-05-10 15:59:38.279218,Happy,82.86%
2026-05-10 15:59:38.523931,Happy,85.30%
2026-05-10 15:59:38.725123,Happy,73.94%
2026-05-10 15:59:39.111439,Happy,66.75%
2026-05-10 15:59:39.345025,Happy,82.86%
2026-05-10 15:59:39.559805,Happy,81.50%
2026-05-10 15:59:39.767172,Happy,83.07%
2026-05-10 15:59:39.957788,Happy,74.84%
2026-05-10 15:59:40.913340,Happy,74.86%
2026-05-10 15:59:41.149084,Happy,84.33%
2026-05-10 15:59:41.334844,Happy,45.25%
2026-05-10 15:59:41.554887,Happy,70.73%
2026-05-10 15:59:41.790699,Happy,38.75%
2026-05-10 15:59:42.009700,Happy,54.07%
2026-05-10 15:59:42.246733,Happy,53.05%
2026-05-10 15:59:42.454280,Happy,57.33%
2026-05-10 15:59:42.661216,Happy,35.05%
2026-05-10 15:59:42.871780,Neutral,55.26%
2026-05-10 15:59:43.137207,Happy,56.37%
2026-05-10 15:59:43.367715,Happy,53.92%
2026-05-10 15:59:43.590224,Neutral,65.03%
2026-05-10 15:59:43.810748,Neutral,34.99%
2026-05-10 15:59:44.068883,Angry,46.71%
2026-05-10 15:59:44.275255,Angry,56.05%
2026-05-10 15:59:44.543131,Angry,55.96%
2026-05-10 15:59:44.769291,Angry,67.17%
2026-05-10 15:59:44.977063,Neutral,35.31%
2026-05-10 15:59:45.224239,Angry,37.05%
2026-05-10 15:59:45.447107,Angry,35.36%
2026-05-10 15:59:45.674372,Neutral,37.02%
2026-05-10 15:59:45.931924,Neutral,39.22%
2026-05-10 15:59:46.155517,Neutral,41.96%
2026-05-10 15:59:46.367209,Neutral,37.48%
2026-05-10 15:59:46.582714,Neutral,41.96%
2026-05-10 15:59:46.827311,Neutral,40.39%
2026-05-10 15:59:47.030657,Neutral,48.63%
2026-05-10 15:59:47.300974,Neutral,37.52%
2026-05-10 15:59:47.527455,Neutral,46.77%
2026-05-10 15:59:47.737280,Neutral,42.76%
2026-05-10 15:59:47.953971,Neutral,40.71%
2026-05-10 15:59:48.156485,Neutral,34.65%
2026-05-10 15:59:48.362182,Neutral,41.45%
2026-05-10 15:59:48.616377,Neutral,37.75%
2026-05-10 15:59:49.192143,Neutral,43.16%
2026-05-10 15:59:49.402240,Neutral,35.60%
2026-05-10 15:59:49.603645,Neutral,39.03%
2026-05-10 15:59:49.820947,Neutral,37.80%
2026-05-10 15:59:50.063341,Neutral,48.56%
2026-05-10 15:59:50.294079,Neutral,38.19%
2026-05-10 15:59:50.494205,Neutral,40.18%
2026-05-10 15:59:50.737907,Neutral,38.97%
2026-05-10 15:59:50.968647,Angry,34.88%
2026-05-10 15:59:51.249191,Neutral,39.66%
2026-05-10 15:59:51.735654,Neutral,39.78%
2026-05-10 15:59:51.955048,Neutral,35.66%
2026-05-10 15:59:52.178104,Angry,38.32%
2026-05-10 15:59:52.403500,Angry,35.33%
2026-05-10 15:59:52.608232,Angry,36.75%
2026-05-10 15:59:52.866473,Neutral,35.68%
2026-05-10 15:59:53.110003,Angry,43.02%
2026-05-10 15:59:53.336778,Angry,43.40%
2026-05-10 15:59:53.526921,Angry,33.91%
2026-05-10 15:59:53.738523,Angry,38.42%
2026-05-10 15:59:53.978547,Neutral,33.02%
2026-05-10 15:59:54.216326,Neutral,35.72%
2026-05-10 15:59:54.503072,Neutral,35.56%
2026-05-10 15:59:54.719305,Neutral,41.22%
2026-05-10 15:59:54.924001,Angry,39.79%
2026-05-10 15:59:55.128755,Neutral,40.98%
2026-05-10 15:59:55.365538,Neutral,46.33%
2026-05-10 15:59:55.595986,Neutral,54.64%
2026-05-10 15:59:55.856139,Neutral,58.91%
2026-05-10 15:59:56.075432,Neutral,45.02%
2026-05-10 15:59:56.280051,Neutral,53.79%
2026-05-10 15:59:56.512566,Neutral,47.90%
2026-05-10 15:59:56.752116,Neutral,60.18%
2026-05-10 15:59:56.982310,Neutral,69.34%
2026-05-10 15:59:57.231860,Neutral,64.09%
2026-05-10 15:59:57.433438,Neutral,72.66%
2026-05-10 15:59:57.631825,Neutral,62.23%
2026-05-10 15:59:57.848851,Neutral,60.62%
2026-05-10 15:59:58.067588,Neutral,60.31%
2026-05-10 15:59:58.323192,Neutral,63.66%
2026-05-10 15:59:58.820117,Neutral,69.57%
2026-05-10 15:59:59.133737,Neutral,63.27%
2026-05-10 15:59:59.312119,Neutral,69.60%
2026-05-10 15:59:59.506861,Neutral,52.85%
2026-05-10 15:59:59.772147,Neutral,68.78%
2026-05-10 16:00:00.033354,Neutral,49.44%
2026-05-10 16:00:00.242113,Neutral,54.81%
2026-05-10 16:00:00.470030,Neutral,49.53%
2026-05-10 16:00:00.696293,Neutral,49.30%
2026-05-10 16:00:00.931101,Neutral,55.77%
2026-05-10 16:00:01.194375,Neutral,58.29%
2026-05-10 16:00:01.431351,Neutral,53.42%
2026-05-10 16:00:01.635143,Neutral,57.23%
2026-05-10 16:00:01.877278,Neutral,58.29%
2026-05-10 16:00:02.104046,Neutral,57.69%
2026-05-10 16:00:02.305679,Neutral,62.20%
2026-05-10 16:00:02.532341,Neutral,62.06%
2026-05-10 16:00:02.753366,Neutral,59.06%
2026-05-10 16:00:02.937285,Neutral,62.59%
2026-05-10 16:00:03.156287,Neutral,58.83%
2026-05-10 16:00:03.362816,Neutral,59.43%
2026-05-10 16:00:03.597098,Neutral,60.00%
2026-05-10 16:00:03.835033,Neutral,55.77%
2026-05-10 16:00:04.084267,Neutral,59.43%
2026-05-10 16:00:04.285186,Neutral,53.09%
2026-05-10 16:00:04.498432,Neutral,56.74%
2026-05-10 16:00:04.693880,Neutral,60.42%
2026-05-10 16:00:04.897192,Neutral,61.74%
2026-05-10 16:00:05.081225,Neutral,60.93%
2026-05-10 16:00:05.333636,Neutral,59.47%
2026-05-10 16:00:05.550141,Neutral,51.72%
2026-05-10 16:00:05.764059,Neutral,53.86%
2026-05-10 16:00:05.976212,Neutral,57.95%
2026-05-10 16:00:06.214360,Neutral,66.67%
2026-05-10 16:00:06.443424,Neutral,59.70%
2026-05-10 16:00:06.688081,Neutral,59.68%
2026-05-10 16:00:06.924288,Neutral,66.31%
2026-05-10 16:00:07.110991,Neutral,60.43%
2026-05-10 16:00:07.308604,Neutral,58.97%
2026-05-10 16:00:07.531105,Neutral,65.39%
2026-05-10 16:00:07.720236,Neutral,64.51%
