2026-05-10 15:58:02.625230,Neutral,80.28%
2026-05-10 16:00:07.938005,Neutral,56.15%
2026-05-10 16:00:08.244198,Neutral,63.81%
2026-05-10 16:00:08.443669,Neutral,62.36%
2026-05-10 16:00:08.632400,Neutral,54.98%
2026-05-10 16:00:08.858625,Neutral,55.94%
2026-05-10 16:00:09.076777,Neutral,57.08%
2026-05-10 16:00:09.287799,Neutral,53.09%
2026-05-10 16:00:09.729063,Neutral,49.58%
2026-05-10 16:00:09.973107,Neutral,54.23%
2026-05-10 16:00:10.171352,Neutral,58.63%
2026-05-10 16:00:10.385932,Neutral,61.29%
2026-05-10 16:00:10.618162,Neutral,65.12%
2026-05-10 16:00:10.853744,Neutral,68.50%
2026-05-10 16:00:11.081469,Neutral,64.21%
2026-05-10 16:00:11.282146,Neutral,63.19%
2026-05-10 16:00:11.455380,Neutral,61.48%
2026-05-10 16:00:11.768121,Neutral,60.20%
2026-05-10 16:00:12.040213,Neutral,55.66%
2026-05-10 16:00:12.309917,Neutral,56.94%
2026-05-10 16:00:12.526721,Neutral,42.52%
2026-05-10 16:00:12.727454,Happy,78.66%
2026-05-10 16:00:12.943154,Sad,36.45%
2026-05-10 16:00:13.155373,Happy,91.09%
2026-05-10 16:00:13.391551,Happy,89.23%
2026-05-10 16:00:13.585686,Neutral,53.22%
2026-05-10 16:00:13.845652,Surprise,74.40%
2026-05-10 16:00:14.022069,Surprise,83.15%
2026-05-10 16:00:14.223021,Surprise,74.87%
2026-05-10 16:00:14.422902,Surprise,37.09%
2026-05-10 16:00:14.613255,Surprise,44.19%
2026-05-10 16:00:14.822458,Neutral,59.79%
2026-05-10 16:00:15.067435,Neutral,52.98%
2026-05-10 16:00:15.283483,Neutral,53.21%
2026-05-10 16:00:15.482564,Neutral,63.22%
2026-05-10 16:00:15.735281,Neutral,58.00%
2026-05-10 16:00:15.954534,Angry,30.93%
2026-05-10 16:00:16.145332,Neutral,50.98%
2026-05-10 16:00:16.390737,Neutral,45.41%
2026-05-10 16:00:16.621999,Neutral,38.40%
2026-05-10 16:00:16.813971,Happy,35.50%
2026-05-10 16:00:17.162105,Neutral,40.12%
2026-05-10 16:00:17.602233,Neutral,66.99%
2026-05-10 16:00:17.921686,Neutral,44.18%
2026-05-10 16:00:18.126998,Neutral,42.62%
2026-05-10 16:00:18.324947,Neutral,39.27%
2026-05-10 16:00:18.500055,Neutral,38.41%
2026-05-10 16:00:18.678781,Neutral,35.81%
2026-05-10 16:00:18.864055,Neutral,44.17%
2026-05-10 16:00:19.083423,Neutral,47.03%
2026-05-10 16:00:19.340130,Neutral,43.98%
2026-05-10 16:00:19.512812,Neutral,41.60%
2026-05-10 16:00:19.716303,Neutral,45.73%
2026-05-10 16:00:19.973576,Neutral,44.51%
2026-05-10 16:00:20.154368,Neutral,38.29%
2026-05-10 16:00:20.345574,Neutral,57.40%
2026-05-10 16:00:20.554397,Neutral,55.99%
2026-05-10 16:00:20.810652,Neutral,57.31%
2026-05-10 16:00:21.090143,Neutral,60.11%
2026-05-10 16:00:21.317134,Neutral,57.01%
2026-05-10 16:00:21.522036,Neutral,61.30%
2026-05-10 16:00:21.703645,Neutral,55.34%
2026-05-10 16:00:21.931893,Neutral,54.09%
2026-05-10 16:00:22.161094,Neutral,56.39%
2026-05-10 16:00:22.465958,Neutral,45.61%
2026-05-10 16:00:22.670189,Neutral,51.62%
2026-05-10 16:00:23.024728,Neutral,56.11%
2026-05-10 16:00:23.435648,Neutral,57.77%
2026-05-10 16:00:23.750361,Neutral,59.94%
2026-05-10 16:00:23.998491,Neutral,61.21%
2026-05-10 16:00:24.238499,Neutral,54.91%
2026-05-10 16:00:24.444359,Neutral,58.51%
2026-05-10 16:00:24.612416,Neutral,62.44%
2026-05-10 16:00:24.838421,Neutral,53.05%
2026-05-10 16:00:25.054845,Neutral,53.38%
2026-05-10 16:00:25.248691,Neutral,42.41%
2026-05-10 16:00:25.447227,Neutral,63.72%
2026-05-10 16:00:25.655485,Neutral,65.51%
2026-05-10 16:00:25.870446,Neutral,72.42%
2026-05-10 16:00:26.099623,Neutral,75.72%
2026-05-10 16:00:26.326079,Neutral,67.73%
2026-05-10 16:00:26.554375,Neutral,49.40%
2026-05-10 16:00:26.771940,Surprise,52.12%
2026-05-10 16:00:27.024855,Surprise,76.91%
2026-05-10 16:00:27.228485,Surprise,43.00%
2026-05-10 16:00:27.751717,Neutral,66.88%
2026-05-10 16:00:27.986493,Neutral,62.45%
2026-05-10 16:00:28.220549,Neutral,54.78%
2026-05-10 16:00:28.435540,Neutral,46.64%
2026-05-10 16:00:28.643760,Neutral,61.90%
2026-05-10 16:00:28.833560,Neutral,47.51%
2026-05-10 16:00:29.049843,Neutral,68.12%
2026-05-10 16:00:29.296106,Neutral,48.70%
2026-05-10 16:00:29.536223,Surprise,45.60%
2026-05-10 16:00:29.732245,Neutral,58.84%
2026-05-10 16:00:29.936971,Neutral,45.81%
2026-05-10 16:00:30.156382,Neutral,44.77%
2026-05-10 16:00:30.363443,Neutral,58.42%
2026-05-10 16:00:30.601711,Neutral,50.40%
2026-05-10 16:00:30.762894,Neutral,52.78%
2026-05-10 16:00:30.963825,Neutral,57.75%
2026-05-10 16:00:31.163087,Neutral,68.27%
2026-05-10 16:00:31.359472,Neutral,75.88%
2026-05-10 16:00:31.563184,Neutral,76.57%
2026-05-10 16:00:31.787535,Neutral,70.57%
2026-05-10 16:00:32.042587,Neutral,76.96%
2026-05-10 16:00:32.215972,Neutral,74.14%
2026-05-10 16:00:32.384873,Neutral,76.64%
2026-05-10 16:00:32.576504,Neutral,50.01%
2026-05-10 16:00:32.778875,Neutral,47.30%
2026-05-10 16:00:32.976074,Neutral,83.26%
2026-05-10 16:00:33.201316,Neutral,58.61%
2026-05-10 16:00:33.440752,Neutral,70.00%
2026-05-10 16:00:33.636975,Neutral,66.02%
2026-05-10 16:00:33.828064,Neutral,71.52%
2026-05-10 16:00:33.998690,Neutral,72.26%
2026-05-10 16:00:34.167695,Neutral,76.18%
2026-05-10 16:00:34.375473,Neutral,78.24%
2026-05-10 16:00:34.602176,Neutral,59.29%
2026-05-10 16:00:34.794706,Neutral,67.70%
2026-05-10 16:00:34.993174,Neutral,66.23%
2026-05-10 16:00:35.164942,Neutral,67.61%
2026-05-10 16:00:35.388837,Neutral,67.97%
2026-05-10 16:00:35.601100,Neutral,70.56%
2026-05-10 16:00:35.821452,Neutral,69.73%
2026-05-10 16:00:36.057912,Neutral,67.06%
2026-05-10 16:00:36.268729,Neutral,73.61%
2026-05-10 16:00:36.471385,Neutral,76.78%
2026-05-10 16:00:36.679332,Neutral,71.59%
2026-05-10 16:00:36.886687,Neutral,77.08%
2026-05-10 16:00:37.081754,Neutral,73.71%
2026-05-10 16:00:37.250533,Neutral,76.29%
2026-05-10 16:00:37.430370,Neutral,76.95%
2026-05-10 16:00:37.643158,Neutral,75.48%
2026-05-10 16:00:37.799119,Neutral,73.60%
2026-05-10 16:00:37.993296,Neutral,74.84%
2026-05-10 16:00:38.232756,Neutral,72.54%
2026-05-10 16:00:38.437026,Neutral,71.60%
2026-05-10 16:00:38.630283,Neutral,71.60%
2026-05-10 16:00:38.881968,Neutral,78.83%
2026-05-10 16:00:39.070059,Neutral,77.29%
2026-05-10 16:00:39.279111,Neutral,69.53%
2026-05-10 16:00:39.493138,Neutral,70.85%
2026-05-10 16:00:39.690756,Neutral,72.20%
2026-05-10 16:00:39.901681,Neutral,72.55%
2026-05-10 16:00:40.183756,Neutral,71.87%
2026-05-10 16:00:40.405039,Neutral,70.68%
2026-05-10 16:00:40.611430,Neutral,68.08%
2026-05-10 16:00:40.794858,Neutral,73.78%
2026-05-10 16:00:40.962602,Neutral,73.52%
2026-05-10 16:00:41.161525,Neutral,77.63%
2026-05-10 16:00:41.370470,Neutral,72.54%
2026-05-10 16:00:41.607711,Neutral,75.15%
2026-05-10 16:00:41.803771,Neutral,73.86%
2026-05-10 16:00:41.983663,Neutral,80.55%
2026-05-10 16:00:42.170533,Neutral,72.14%
2026-05-10 16:00:42.417452,Neutral,77.34%
2026-05-10 16:00:42.649547,Neutral,72.81%
2026-05-10 16:00:42.860517,Neutral,74.72%
2026-05-10 16:00:43.198159,Neutral,69.96%
2026-05-10 16:00:43.384477,Neutral,70.50%
2026-05-10 16:00:43.564849,Neutral,72.52%
2026-05-10 16:00:43.779598,Neutral,76.12%
2026-05-10 16:00:43.989669,Neutral,68.26%
2026-05-10 16:00:44.187084,Neutral,73.00%
2026-05-10 16:00:44.397689,Neutral,75.76%
2026-05-10 16:00:44.603936,Neutral,73.73%
2026-05-10 16:00:44.812449,Neutral,69.79%
2026-05-10 16:00:45.012668,Neutral,65.99%
2026-05-10 16:00:45.199719,Neutral,70.56%
2026-05-10 16:00:45.508929,Neutral,69.79%
2026-05-10 16:00:45.914301,Neutral,62.40%
2026-05-10 16:00:46.108993,Neutral,74.58%
2026-05-10 16:00:46.302766,Neutral,70.56%
2026-05-10 16:00:46.506717,Neutral,78.12%
2026-05-10 16:00:46.692208,Neutral,61.45%
2026-05-10 16:00:46.869795,Neutral,47.87%
2026-05-10 16:00:47.121847,Neutral,58.78%
2026-05-10 16:00:47.340219,Neutral,68.96%
2026-05-10 16:00:47.549320,Neutral,57.08%
2026-05-10 16:00:47.755334,Angry,90.70%
2026-05-10 16:00:47.978012,Sad,30.85%
2026-05-10 16:00:48.157836,Happy,40.88%
2026-05-10 16:00:48.346124,Sad,33.98%
2026-05-10 16:00:48.561154,Happy,40.41%
2026-05-10 16:00:48.757229,Angry,58.42%
2026-05-10 16:00:48.941971,Happy,36.62%
2026-05-10 16:00:49.137017,Angry,42.22%
2026-05-10 16:00:49.321304,Happy,42.55%
2026-05-10 16:00:49.503264,Happy,39.59%
2026-05-10 16:00:49.706198,Angry,82.57%
2026-05-10 16:00:49.946996,Happy,43.77%
2026-05-10 16:00:50.152219,Happy,47.05%
2026-05-10 16:00:50.355951,Happy,42.31%
2026-05-10 16:00:50.548561,Happy,44.69%
2026-05-10 16:00:50.741345,Angry,60.49%
2026-05-10 16:00:50.950064,Angry,83.97%
2026-05-10 16:00:51.151566,Happy,41.67%
2026-05-10 16:00:51.375690,Happy,39.85%
2026-05-10 16:00:51.603225,Happy,47.12%
2026-05-10 16:00:51.795658,Happy,40.13%
2026-05-10 16:00:52.030930,Angry,88.04%
2026-05-10 16:00:52.230861,Happy,47.86%
2026-05-10 16:00:52.439330,Sad,37.49%
2026-05-10 16:00:52.678833,Angry,49.83%
2026-05-10 16:00:52.924392,Angry,40.31%
2026-05-10 16:00:53.143339,Angry,64.75%
2026-05-10 16:00:53.360236,Sad,42.36%
2026-05-10 16:00:53.571836,Angry,50.61%
2026-05-10 16:00:53.754774,Angry,83.06%
2026-05-10 16:00:53.992863,Sad,39.25%
2026-05-10 16:00:54.288619,Happy,44.52%
2026-05-10 16:00:54.497139,Happy,47.53%
2026-05-10 16:00:54.700415,Happy,47.58%
2026-05-10 16:00:54.890003,Happy,50.74%
2026-05-10 16:00:55.085839,Angry,86.23%
2026-05-10 16:00:55.288029,Happy,43.75%
2026-05-10 16:00:55.542366,Angry,81.86%
2026-05-10 16:00:55.763260,Happy,46.63%
2026-05-10 16:00:55.994993,Angry,48.16%
2026-05-10 16:00:56.202991,Angry,52.53%
2026-05-10 16:00:56.400209,Happy,37.16%
2026-05-10 16:00:56.594087,Angry,78.80%
2026-05-10 16:00:56.841822,Angry,82.34%
2026-05-10 16:00:57.085271,Happy,35.44%
2026-05-10 16:00:57.262124,Angry,77.25%
2026-05-10 16:00:57.474041,Happy,38.14%
2026-05-10 16:00:57.700651,Angry,85.09%
2026-05-10 16:00:57.920502,Angry,77.75%
2026-05-10 16:00:58.144728,Angry,78.41%
2026-05-10 16:00:58.374584,Angry,58.92%
2026-05-10 16:00:58.580700,Angry,83.75%
2026-05-10 16:00:58.804426,Happy,39.97%
2026-05-10 16:00:59.007262,Happy,39.69%
2026-05-10 16:00:59.210408,Angry,73.80%
2026-05-10 16:00:59.406536,Happy,41.27%
2026-05-10 16:00:59.623949,Happy,39.99%
2026-05-10 16:00:59.828823,Happy,37.43%
2026-05-10 16:01:00.034053,Happy,41.62%
2026-05-10 16:01:00.242724,Happy,39.79%
2026-05-10 16:01:00.446009,Happy,38.14%
2026-05-10 16:01:00.659531,Angry,42.01%
2026-05-10 16:01:00.828441,Happy,38.99%
2026-05-10 16:01:01.031329,Happy,38.84%
2026-05-10 16:01:01.278731,Happy,42.30%
2026-05-10 16:01:01.468821,Happy,50.66%
2026-05-10 16:01:01.671191,Happy,48.79%
2026-05-10 16:01:01.859891,Happy,41.69%
2026-05-10 16:01:02.060469,Happy,47.80%
2026-05-10 16:01:02.313069,Happy,47.29%
2026-05-10 16:01:02.766023,Happy,41.75%
2026-05-10 16:01:02.946980,Happy,43.89%
2026-05-10 16:01:03.162806,Happy,43.38%
2026-05-10 16:01:03.347393,Happy,51.99%
2026-05-10 16:01:03.582382,Happy,52.81%
2026-05-10 16:01:03.822904,Happy,43.75%
2026-05-10 16:01:04.054239,Angry,78.60%
2026-05-10 16:01:04.234631,Happy,38.71%
2026-05-10 16:01:04.412919,Angry,76.40%
2026-05-10 16:01:04.616456,Angry,80.42%
2026-05-10 16:01:04.817580,Angry,81.59%
2026-05-10 16:01:05.002389,Angry,73.17%
2026-05-10 16:01:05.202699,Angry,61.15%
2026-05-10 16:01:05.434855,Sad,53.48%
2026-05-10 16:01:05.663503,Sad,52.01%
2026-05-10 16:01:05.854621,Angry,57.95%
2026-05-10 16:01:06.054755,Angry,75.36%
2026-05-10 16:01:07.615543,Angry,72.20%
2026-05-10 16:01:07.850698,Angry,91.48%
2026-05-10 16:01:08.122814,Happy,34.62%
2026-05-10 16:01:08.358727,Angry,88.83%
2026-05-10 16:01:08.619177,Angry,94.20%
2026-05-10 16:01:08.891078,Angry,84.47%
2026-05-10 16:01:09.099866,Angry,91.33%
2026-05-10 16:01:09.355616,Angry,83.08%
2026-05-10 16:01:09.593796,Angry,71.94%
2026-05-10 16:01:09.846224,Angry,89.65%
2026-05-10 16:01:10.032503,Angry,79.87%
2026-05-10 16:01:10.259147,Angry,94.94%
2026-05-10 16:01:10.466307,Angry,94.01%
2026-05-10 16:01:10.659164,Angry,94.39%
2026-05-10 16:01:10.895424,Angry,87.08%
2026-05-10 16:01:11.127443,Angry,94.86%
2026-05-10 16:01:11.328822,Angry,84.97%
2026-05-10 16:01:12.244973,Angry,93.79%
2026-05-10 16:01:12.434377,Angry,84.79%
2026-05-10 16:01:12.618725,Angry,93.29%
2026-05-10 16:01:12.818523,Angry,91.22%
2026-05-10 16:01:13.023900,Angry,90.01%
2026-05-10 16:01:13.229863,Angry,95.68%
2026-05-10 16:01:13.410577,Angry,95.67%
2026-05-10 16:01:13.622899,Angry,90.10%
2026-05-10 16:01:13.857114,Angry,94.02%
2026-05-10 16:01:14.043979,Angry,87.00%
2026-05-10 16:01:14.236129,Angry,93.92%
2026-05-10 16:01:14.451295,Angry,87.21%
2026-05-10 16:01:14.653973,Angry,93.10%
2026-05-10 16:01:14.863998,Angry,94.35%
2026-05-10 16:01:15.122354,Angry,89.99%
2026-05-10 16:01:15.341684,Angry,87.76%
2026-05-10 16:01:15.573137,Angry,89.63%
2026-05-10 16:01:15.818071,Angry,92.93%
2026-05-10 16:01:16.040800,Angry,93.47%
2026-05-10 16:01:16.251515,Angry,93.74%
2026-05-10 16:01:16.518388,Angry,95.09%
2026-05-10 16:01:16.724411,Angry,92.17%
2026-05-10 16:01:16.945524,Angry,94.83%
2026-05-10 16:01:17.153271,Angry,96.42%
2026-05-10 16:01:17.356287,Angry,90.93%
2026-05-10 16:01:17.572983,Angry,93.32%
2026-05-10 16:01:17.832294,Angry,86.14%
2026-05-10 16:01:18.076649,Angry,93.18%
2026-05-10 16:01:18.283564,Angry,92.57%
2026-05-10 16:01:18.482329,Angry,91.47%
2026-05-10 16:01:18.671454,Angry,94.94%
2026-05-10 16:01:18.903677,Angry,88.27%
2026-05-10 16:01:19.139493,Angry,86.35%
2026-05-10 16:01:19.374465,Angry,89.07%
2026-05-10 16:01:19.562947,Angry,82.16%
2026-05-10 16:01:19.752630,Angry,90.62%
2026-05-10 16:01:19.962028,Angry,87.24%
2026-05-10 16:01:20.227228,Angry,89.76%
2026-05-10 16:01:20.439626,Angry,81.17%
2026-05-10 16:01:20.996132,Angry,94.19%
2026-05-10 16:01:21.227178,Angry,85.47%
2026-05-10 16:01:21.439257,Angry,94.40%
2026-05-10 16:01:21.661508,Angry,89.72%
2026-05-10 16:01:21.864613,Angry,89.04%
2026-05-10 16:01:22.100578,Angry,85.10%
2026-05-10 16:01:22.336644,Angry,80.05%
2026-05-10 16:01:22.550794,Angry,90.36%
2026-05-10 16:01:22.768626,Angry,83.74%
2026-05-10 16:01:23.003901,Angry,94.29%
2026-05-10 16:01:23.260583,Angry,95.08%
2026-05-10 16:01:23.499729,Angry,74.61%
2026-05-10 16:01:23.752135,Angry,86.76%
2026-05-10 16:01:23.939817,Angry,93.47%
2026-05-10 16:01:24.155173,Angry,86.78%
2026-05-10 16:01:24.354102,Angry,87.79%
2026-05-10 16:01:24.560787,Angry,89.93%
2026-05-10 16:01:24.790409,Angry,96.56%
2026-05-10 16:01:25.037021,Angry,96.60%
2026-05-10 16:01:25.262791,Angry,95.59%
2026-05-10 16:01:25.460604,Angry,95.80%
2026-05-10 16:01:25.698973,Angry,95.06%
2026-05-10 16:01:25.923921,Angry,86.86%
2026-05-10 16:01:26.143954,Angry,94.43%
2026-05-10 16:01:26.402854,Angry,91.83%
2026-05-10 16:01:26.635656,Angry,90.99%
2026-05-10 16:01:26.843944,Angry,79.32%
2026-05-10 16:01:27.062459,Angry,90.83%
2026-05-10 16:01:27.294549,Angry,81.06%
2026-05-10 16:01:27.504359,Angry,95.80%
2026-05-10 16:01:27.770913,Angry,97.56%
2026-05-10 16:01:27.996151,Angry,95.72%
2026-05-10 16:01:28.247902,Angry,88.64%
2026-05-10 16:01:28.508797,Angry,97.51%
2026-05-10 16:01:28.718763,Angry,94.05%
2026-05-10 16:01:28.948768,Angry,92.60%
2026-05-10 16:01:29.234454,Angry,83.72%
2026-05-10 16:01:29.453191,Angry,45.29%
2026-05-10 16:01:29.679146,Sad,40.66%
2026-05-10 16:01:29.882004,Sad,40.69%
2026-05-10 16:01:30.091491,Sad,42.49%
2026-05-10 16:01:30.305021,Sad,37.48%
2026-05-10 16:01:30.559064,Sad,43.92%
2026-05-10 16:01:33.149535,Sad,35.78%
2026-05-10 16:01:33.678211,Neutral,47.89%
2026-05-10 16:01:33.915558,Neutral,51.18%
2026-05-10 16:01:34.125046,Neutral,49.04%
2026-05-10 16:01:34.431932,Neutral,47.00%
2026-05-10 16:01:34.652394,Neutral,44.68%
2026-05-10 16:01:35.607853,Neutral,38.50%
2026-05-10 16:01:35.946237,Neutral,53.36%
2026-05-10 16:01:36.421659,Neutral,54.63%
2026-05-10 16:01:36.764492,Neutral,45.38%
2026-05-10 16:01:37.007851,Neutral,52.50%
2026-05-10 16:01:37.514818,Neutral,55.98%
2026-05-10 16:01:38.245513,Neutral,50.59%
2026-05-10 16:01:38.429654,Neutral,39.13%
2026-05-10 16:01:38.654415,Neutral,39.96%
2026-05-10 16:01:39.235137,Neutral,69.91%
2026-05-10 16:01:39.463413,Neutral,72.85%
2026-05-10 16:01:39.691951,Neutral,66.22%
2026-05-10 16:01:39.926860,Neutral,77.02%
2026-05-10 16:01:40.135281,Neutral,66.49%
2026-05-10 16:03:59.595663,Neutral,81.21%
2026-05-10 16:03:59.835043,Neutral,72.93%
2026-05-10 16:04:00.039283,Neutral,81.02%
2026-05-10 16:04:00.246636,Neutral,80.37%
2026-05-10 16:04:00.493220,Neutral,80.52%
2026-05-10 16:04:00.680074,Neutral,75.83%
2026-05-10 16:04:00.858242,Neutral,71.64%
2026-05-10 16:04:01.057140,Neutral,73.01%
2026-05-10 16:04:01.253006,Neutral,73.31%
2026-05-10 16:04:01.464282,Neutral,72.94%
2026-05-10 16:04:01.637885,Neutral,74.64%
2026-05-10 16:04:01.843650,Neutral,77.58%
2026-05-10 16:04:02.045907,Neutral,73.95%
2026-05-10 16:04:02.240875,Neutral,75.75%
2026-05-10 16:04:02.458635,Neutral,79.86%
2026-05-10 16:06:55.413712,Neutral,31.93%
2026-05-10 16:06:55.782448,Neutral,38.98%
2026-05-10 16:06:56.017029,Neutral,46.06%
2026-05-10 16:06:56.617706,Neutral,42.99%
2026-05-10 16:06:56.832670,Neutral,42.31%
2026-05-10 16:06:57.081657,Neutral,51.64%
2026-05-10 16:06:57.315016,Neutral,50.96%
2026-05-10 16:06:57.542971,Neutral,57.75%
2026-05-10 16:06:57.786940,Neutral,58.85%
2026-05-10 16:06:58.033793,Neutral,59.39%
2026-05-10 16:06:58.262516,Neutral,57.81%
2026-05-10 16:06:58.551396,Neutral,59.53%
2026-05-10 16:06:58.784251,Neutral,53.34%
2026-05-10 16:06:59.040227,Neutral,54.51%
2026-05-10 16:06:59.310518,Neutral,49.02%
2026-05-10 16:06:59.576860,Neutral,49.91%
2026-05-10 16:06:59.850909,Neutral,52.66%
2026-05-10 16:07:00.142297,Neutral,56.02%
2026-05-10 16:07:00.437599,Neutral,59.01%
2026-05-10 16:07:00.749564,Neutral,62.70%
2026-05-10 16:07:01.033770,Neutral,66.41%
2026-05-10 16:07:01.305493,Neutral,69.75%
2026-05-10 16:07:01.572834,Neutral,68.07%
2026-05-10 16:07:01.872290,Neutral,62.27%
2026-05-10 16:07:02.158151,Neutral,52.13%
2026-05-10 16:07:02.410802,Neutral,52.77%
2026-05-10 16:07:02.680868,Neutral,45.82%
2026-05-10 16:07:02.904461,Neutral,53.03%
2026-05-10 16:07:03.157571,Neutral,52.91%
2026-05-10 16:07:03.419163,Neutral,52.22%
2026-05-10 16:07:03.681904,Neutral,54.07%
2026-05-10 16:07:03.940638,Neutral,54.64%
2026-05-10 16:07:04.188151,Neutral,59.25%
2026-05-10 16:07:04.420661,Neutral,52.34%
2026-05-10 16:07:04.652561,Neutral,56.01%
2026-05-10 16:07:04.902574,Neutral,54.85%
2026-05-10 16:07:05.138866,Neutral,57.85%
2026-05-10 16:07:05.441773,Neutral,58.38%
2026-05-10 16:07:05.727123,Neutral,65.05%
2026-05-10 16:07:05.994922,Neutral,49.67%
2026-05-10 16:07:06.237442,Neutral,56.62%
2026-05-10 16:07:06.514745,Neutral,51.31%
2026-05-10 16:07:06.756022,Neutral,48.35%
2026-05-10 16:07:06.982010,Neutral,51.75%
2026-05-10 16:07:07.234617,Neutral,56.89%
2026-05-10 16:07:07.490132,Neutral,51.59%
2026-05-10 16:07:07.742475,Neutral,55.11%
2026-05-10 16:07:07.996404,Neutral,53.79%
2026-05-10 16:07:08.222223,Neutral,42.26%
2026-05-10 16:07:08.459193,Neutral,44.02%
2026-05-10 16:07:08.703600,Neutral,38.98%
2026-05-10 16:07:08.945811,Neutral,43.66%
2026-05-10 16:07:09.206582,Neutral,35.59%
2026-05-10 16:07:09.439381,Neutral,36.29%
2026-05-10 16:07:09.687411,Neutral,39.66%
2026-05-10 16:07:09.940497,Neutral,36.11%
2026-05-10 16:07:10.190377,Neutral,38.47%
2026-05-10 16:07:10.441830,Neutral,41.57%
2026-05-10 16:07:10.707645,Neutral,44.89%
2026-05-10 16:07:10.936626,Neutral,42.37%
2026-05-10 16:07:11.169248,Neutral,39.71%
2026-05-10 16:07:11.410324,Neutral,39.60%
2026-05-10 16:07:11.689085,Neutral,44.27%
2026-05-10 16:07:11.978975,Neutral,37.39%
2026-05-10 16:07:12.195182,Neutral,38.88%
2026-05-10 16:07:12.462796,Neutral,39.20%
2026-05-10 16:07:12.715541,Neutral,35.71%
2026-05-10 16:07:12.976310,Neutral,40.32%
2026-05-10 16:07:13.229734,Neutral,42.88%
2026-05-10 16:07:13.498928,Neutral,38.61%
2026-05-10 16:07:13.741723,Neutral,41.10%
2026-05-10 16:07:13.992876,Neutral,39.35%
2026-05-10 16:07:14.248760,Neutral,42.47%
2026-05-10 16:07:14.500769,Neutral,46.65%
2026-05-10 16:07:14.746158,Neutral,46.03%
2026-05-10 16:07:14.967552,Neutral,45.46%
2026-05-10 16:07:15.220787,Neutral,51.19%
2026-05-10 16:07:15.468023,Neutral,44.62%
2026-05-10 16:07:15.718236,Neutral,42.58%
2026-05-10 16:07:15.991570,Neutral,53.98%
2026-05-10 16:07:16.247373,Neutral,50.78%
2026-05-10 16:07:16.524490,Neutral,55.54%
2026-05-10 16:07:16.817196,Neutral,46.17%
2026-05-10 16:07:17.083705,Neutral,49.99%
2026-05-10 16:07:17.332145,Neutral,48.26%
2026-05-10 16:07:17.604707,Neutral,49.42%
2026-05-10 16:07:17.862453,Neutral,46.76%
2026-05-10 16:07:18.145380,Neutral,49.23%
2026-05-10 16:07:18.412636,Neutral,49.68%
2026-05-10 16:07:18.666172,Neutral,54.70%
2026-05-10 16:07:18.950371,Neutral,56.18%
2026-05-10 16:07:19.195386,Neutral,50.67%
2026-05-10 16:07:19.464408,Neutral,55.11%
2026-05-10 16:07:19.691884,Neutral,49.03%
2026-05-10 16:07:19.961507,Neutral,54.30%
2026-05-10 16:07:20.372008,Neutral,49.36%
2026-05-10 16:07:20.913496,Neutral,45.69%
2026-05-10 16:07:21.324838,Neutral,50.67%
2026-05-10 16:07:21.777139,Neutral,57.39%
2026-05-10 16:07:22.000378,Neutral,60.91%
2026-05-10 16:07:22.264900,Neutral,49.13%
2026-05-10 16:07:22.529742,Neutral,58.97%
2026-05-10 16:07:22.781496,Neutral,61.83%
2026-05-10 16:07:23.043689,Neutral,58.13%
2026-05-10 16:07:23.292458,Neutral,58.80%
2026-05-10 16:07:23.537435,Neutral,59.25%
2026-05-10 16:07:23.825135,Neutral,58.54%
2026-05-10 16:07:24.077049,Neutral,56.70%
2026-05-10 16:07:24.517920,Neutral,59.35%
2026-05-10 16:07:24.757548,Neutral,53.57%
