2026-05-10 15:58:02.625230,Neutral,80.28%
2026-05-10 16:07:25.011329,Neutral,50.27%
2026-05-10 16:07:25.245844,Neutral,51.61%
2026-05-10 16:07:25.504865,Neutral,48.88%
2026-05-10 16:07:25.783885,Neutral,48.52%
2026-05-10 16:07:26.114289,Neutral,54.14%
2026-05-10 16:07:26.434878,Neutral,45.99%
2026-05-10 16:07:26.777803,Neutral,48.50%
2026-05-10 16:07:27.130267,Neutral,50.49%
2026-05-10 16:07:27.484115,Neutral,47.93%
2026-05-10 16:07:27.852820,Neutral,50.99%
2026-05-10 16:07:28.219663,Neutral,53.66%
2026-05-10 16:07:28.579043,Neutral,48.87%
2026-05-10 16:07:28.950401,Neutral,44.12%
2026-05-10 16:07:29.375758,Neutral,42.50%
2026-05-10 16:07:29.727407,Neutral,50.22%
2026-05-10 16:07:30.093876,Neutral,46.49%
2026-05-10 16:07:30.464793,Neutral,45.01%
2026-05-10 16:07:30.836538,Neutral,48.91%
2026-05-10 16:07:31.338339,Neutral,53.14%
2026-05-10 16:07:31.651037,Neutral,47.97%
2026-05-10 16:07:32.032297,Neutral,59.72%
2026-05-10 16:07:32.455532,Neutral,60.78%
2026-05-10 16:07:32.789497,Neutral,48.69%
2026-05-10 16:07:33.161580,Neutral,49.94%
2026-05-10 16:07:33.543056,Neutral,51.64%
2026-05-10 16:07:33.896209,Neutral,46.44%
2026-05-10 16:07:34.225996,Neutral,51.19%
2026-05-10 16:07:34.555942,Neutral,53.26%
2026-05-10 16:07:34.921318,Neutral,46.08%
2026-05-10 16:07:35.254032,Neutral,49.97%
2026-05-10 16:07:35.580577,Neutral,49.06%
2026-05-10 16:07:35.936526,Neutral,50.72%
2026-05-10 16:07:36.236367,Neutral,57.36%
2026-05-10 16:07:36.523880,Neutral,57.20%
2026-05-10 16:07:36.836761,Neutral,56.67%
2026-05-10 16:07:37.150498,Neutral,54.06%
2026-05-10 16:07:37.419872,Neutral,50.65%
2026-05-10 16:07:37.655037,Neutral,58.66%
2026-05-10 16:07:37.934666,Neutral,51.65%
2026-05-10 16:07:38.241642,Neutral,54.25%
2026-05-10 16:07:38.500833,Neutral,56.95%
2026-05-10 16:07:38.744943,Neutral,48.68%
2026-05-10 16:07:39.009508,Neutral,52.10%
2026-05-10 16:07:39.251028,Neutral,51.61%
2026-05-10 16:07:39.502008,Neutral,49.31%
2026-05-10 16:07:39.856831,Neutral,51.89%
2026-05-10 16:07:40.125310,Neutral,51.07%
2026-05-10 16:07:40.368796,Neutral,54.79%
2026-05-10 16:07:40.618123,Neutral,53.17%
2026-05-10 16:07:40.868582,Neutral,50.21%
2026-05-10 16:07:41.150959,Neutral,49.72%
2026-05-10 16:07:41.391522,Neutral,50.16%
2026-05-10 16:07:41.635707,Neutral,63.49%
2026-05-10 16:07:41.899874,Neutral,60.51%
2026-05-10 16:07:42.153020,Neutral,64.72%
2026-05-10 16:07:42.406061,Neutral,60.66%
2026-05-10 16:07:42.627768,Neutral,54.00%
2026-05-10 16:07:42.878496,Neutral,57.75%
2026-05-10 16:07:43.123927,Neutral,40.58%
2026-05-10 16:07:43.506802,Neutral,40.62%
2026-05-10 16:07:43.891767,Neutral,49.51%
2026-05-10 16:07:44.225339,Neutral,47.63%
2026-05-10 16:07:44.573554,Neutral,50.85%
2026-05-10 16:07:44.931615,Neutral,53.72%
2026-05-10 16:07:45.383408,Sad,41.37%
2026-05-10 16:07:46.380821,Sad,34.93%
2026-05-10 16:07:47.137713,Sad,38.65%
2026-05-10 16:07:48.611140,Sad,33.61%
2026-05-10 16:07:49.176996,Happy,31.57%
2026-05-10 16:07:49.618840,Sad,35.43%
2026-05-10 16:07:50.589715,Sad,33.01%
2026-05-10 16:07:51.003137,Sad,35.01%
2026-05-10 16:07:51.446898,Sad,33.78%
2026-05-10 16:07:51.946439,Sad,32.93%
2026-05-10 16:07:52.896133,Sad,35.71%
2026-05-10 16:07:53.361275,Sad,35.34%
2026-05-10 16:07:53.790177,Sad,36.07%
2026-05-10 16:07:54.180102,Sad,34.74%
2026-05-10 16:07:54.566321,Sad,35.50%
2026-05-10 16:07:55.305435,Sad,35.41%
2026-05-10 16:07:56.255184,Sad,34.94%
2026-05-10 16:07:56.724285,Sad,35.94%
2026-05-10 16:07:57.153027,Sad,35.32%
2026-05-10 16:07:57.623953,Sad,35.79%
2026-05-10 16:07:58.169596,Sad,35.18%
2026-05-10 16:07:58.581381,Sad,34.65%
2026-05-10 16:07:59.200998,Sad,35.22%
2026-05-10 16:07:59.615927,Sad,35.14%
2026-05-10 16:08:00.037623,Sad,34.78%
2026-05-10 16:08:00.599848,Sad,34.56%
2026-05-10 16:08:01.083183,Sad,34.21%
2026-05-10 16:08:01.482131,Neutral,51.00%
2026-05-10 16:08:01.947583,Sad,34.35%
2026-05-10 16:08:02.500924,Sad,35.00%
2026-05-10 16:08:02.920837,Sad,35.55%
2026-05-10 16:08:03.341088,Sad,35.67%
2026-05-10 16:08:04.069101,Sad,35.40%
2026-05-10 16:08:05.478620,Neutral,44.79%
2026-05-10 16:08:06.383861,Sad,35.96%
2026-05-10 16:08:07.825454,Sad,35.30%
2026-05-10 16:08:08.349339,Sad,34.26%
2026-05-10 16:08:08.891298,Neutral,52.18%
2026-05-10 16:08:09.273898,Sad,33.49%
2026-05-10 16:08:09.654692,Neutral,55.51%
2026-05-10 16:08:10.130469,Sad,35.09%
2026-05-10 16:08:10.846303,Sad,34.84%
2026-05-10 16:08:11.525077,Sad,35.92%
2026-05-10 16:08:12.266613,Sad,34.44%
2026-05-10 16:08:12.723187,Sad,34.01%
2026-05-10 16:08:13.332340,Sad,34.05%
2026-05-10 16:08:14.790031,Sad,34.94%
2026-05-10 16:08:15.379046,Sad,34.59%
2026-05-10 16:08:16.162758,Sad,37.13%
2026-05-10 16:08:16.613697,Sad,36.48%
2026-05-10 16:08:17.427337,Sad,35.27%
2026-05-10 16:08:43.111955,Neutral,42.83%
2026-05-10 16:08:43.294658,Neutral,47.52%
2026-05-10 16:08:43.468220,Neutral,48.08%
2026-05-10 16:08:43.649283,Neutral,50.41%
2026-05-10 16:08:43.854649,Neutral,50.19%
2026-05-10 16:08:44.042128,Neutral,47.15%
2026-05-10 16:08:44.232621,Neutral,51.60%
2026-05-10 16:08:44.389499,Neutral,48.72%
2026-05-10 16:08:44.650719,Neutral,47.51%
2026-05-10 16:08:44.847734,Neutral,43.25%
2026-05-10 16:08:45.038218,Neutral,46.11%
2026-05-10 16:08:45.232509,Neutral,44.73%
2026-05-10 16:08:45.432199,Neutral,48.94%
2026-05-10 16:08:45.628832,Neutral,47.27%
2026-05-10 16:08:45.842287,Happy,39.02%
2026-05-10 16:08:46.052038,Sad,32.22%
2026-05-10 16:08:46.263779,Happy,61.12%
2026-05-10 16:08:46.470701,Sad,39.65%
2026-05-10 16:08:46.661776,Sad,30.63%
2026-05-10 16:08:46.868431,Happy,34.17%
2026-05-10 16:08:47.062286,Happy,43.01%
2026-05-10 16:08:47.253884,Sad,36.39%
2026-05-10 16:08:47.512238,Angry,37.48%
2026-05-10 16:08:47.694232,Sad,31.03%
2026-05-10 16:08:47.888918,Angry,40.70%
2026-05-10 16:08:48.074051,Angry,37.92%
2026-05-10 16:08:48.262808,Angry,37.60%
2026-05-10 16:08:48.429716,Sad,40.84%
2026-05-10 16:08:48.604863,Sad,41.72%
2026-05-10 16:08:48.828074,Sad,39.95%
2026-05-10 16:08:49.024068,Sad,41.60%
2026-05-10 16:08:49.233811,Sad,40.64%
2026-05-10 16:08:49.470168,Neutral,53.85%
2026-05-10 16:08:49.681220,Neutral,52.99%
2026-05-10 16:08:49.871683,Neutral,53.29%
2026-05-10 16:08:50.048842,Neutral,49.46%
2026-05-10 16:08:50.283893,Neutral,49.89%
2026-05-10 16:08:50.485679,Neutral,47.73%
2026-05-10 16:08:50.672902,Sad,40.04%
2026-05-10 16:08:50.886580,Neutral,47.21%
2026-05-10 16:08:51.102403,Neutral,59.29%
2026-05-10 16:08:51.313846,Neutral,55.51%
2026-05-10 16:08:51.598456,Neutral,38.81%
2026-05-10 16:08:51.825630,Neutral,43.62%
2026-05-10 16:08:52.041452,Neutral,36.10%
2026-05-10 16:08:52.223158,Neutral,55.54%
2026-05-10 16:08:52.437422,Neutral,60.62%
2026-05-10 16:08:52.625792,Neutral,54.14%
2026-05-10 16:08:52.802430,Neutral,50.36%
2026-05-10 16:08:53.039954,Neutral,37.08%
2026-05-10 16:08:53.241612,Neutral,41.84%
2026-05-10 16:08:53.435905,Neutral,62.93%
2026-05-10 16:08:53.639540,Neutral,41.99%
2026-05-10 16:08:53.814335,Neutral,66.62%
2026-05-10 16:08:54.758016,Neutral,69.45%
2026-05-10 16:08:54.976936,Neutral,72.18%
2026-05-10 16:08:55.167059,Neutral,45.34%
2026-05-10 16:08:55.353924,Neutral,52.30%
2026-05-10 16:08:55.582926,Neutral,45.95%
2026-05-10 16:08:55.840048,Neutral,48.10%
2026-05-10 16:08:56.090070,Neutral,52.58%
2026-05-10 16:08:56.297472,Neutral,54.26%
2026-05-10 16:08:56.535563,Neutral,51.99%
2026-05-10 16:08:56.723809,Neutral,44.73%
2026-05-10 16:08:56.946691,Neutral,55.50%
2026-05-10 16:08:57.181171,Neutral,58.96%
2026-05-10 16:08:57.405561,Neutral,44.30%
2026-05-10 16:08:57.618246,Neutral,48.26%
2026-05-10 16:08:57.858606,Neutral,55.74%
2026-05-10 16:08:58.061096,Neutral,40.58%
2026-05-10 16:08:58.283880,Neutral,48.04%
2026-05-10 16:08:58.493451,Neutral,49.03%
2026-05-10 16:08:58.759314,Neutral,56.75%
2026-05-10 16:08:58.994483,Neutral,61.02%
2026-05-10 16:08:59.276471,Neutral,53.26%
2026-05-10 16:08:59.479535,Neutral,41.55%
2026-05-10 16:08:59.700084,Neutral,48.93%
2026-05-10 16:08:59.895102,Neutral,45.66%
2026-05-10 16:09:00.164796,Neutral,45.27%
2026-05-10 16:09:00.373498,Neutral,46.25%
2026-05-10 16:09:00.577942,Neutral,35.00%
2026-05-10 16:09:00.816067,Neutral,39.50%
2026-05-10 16:09:01.048420,Neutral,43.80%
2026-05-10 16:09:01.267701,Neutral,58.06%
2026-05-10 16:09:01.521138,Neutral,43.72%
2026-05-10 16:09:01.748293,Neutral,47.61%
2026-05-10 16:09:01.940148,Neutral,56.08%
2026-05-10 16:09:02.154163,Neutral,56.22%
2026-05-10 16:09:02.395600,Neutral,37.80%
2026-05-10 16:09:02.666746,Neutral,52.88%
2026-05-10 16:09:02.929212,Neutral,49.92%
2026-05-10 16:09:03.161818,Neutral,64.62%
2026-05-10 16:09:03.353555,Neutral,56.80%
2026-05-10 16:09:03.550081,Neutral,56.44%
2026-05-10 16:09:03.724699,Neutral,52.39%
2026-05-10 16:09:03.925620,Neutral,48.41%
2026-05-10 16:09:04.125372,Neutral,51.40%
2026-05-10 16:09:04.375546,Neutral,47.58%
2026-05-10 16:09:04.592046,Neutral,47.45%
2026-05-10 16:09:04.811357,Neutral,50.34%
2026-05-10 16:09:05.024658,Neutral,46.86%
2026-05-10 16:09:05.234088,Neutral,54.19%
2026-05-10 16:09:05.461795,Neutral,57.37%
2026-05-10 16:09:05.712182,Neutral,49.78%
2026-05-10 16:09:05.962128,Neutral,50.86%
2026-05-10 16:09:06.171832,Happy,65.97%
2026-05-10 16:09:06.385004,Happy,83.33%
2026-05-10 16:09:06.574359,Happy,85.82%
2026-05-10 16:09:06.812463,Happy,68.52%
2026-05-10 16:09:07.040316,Happy,83.18%
2026-05-10 16:09:07.282202,Happy,59.34%
2026-05-10 16:09:07.462798,Happy,65.11%
2026-05-10 16:09:07.641910,Happy,40.91%
2026-05-10 16:09:07.836797,Happy,68.37%
2026-05-10 16:09:08.015958,Happy,52.19%
2026-05-10 16:09:08.252491,Happy,63.01%
2026-05-10 16:09:08.471253,Happy,74.63%
2026-05-10 16:09:08.721440,Happy,75.89%
2026-05-10 16:09:08.926531,Happy,68.41%
2026-05-10 16:09:09.137363,Happy,51.76%
2026-05-10 16:09:09.628574,Happy,75.73%
2026-05-10 16:09:09.857071,Happy,68.19%
2026-05-10 16:09:10.095020,Happy,49.83%
2026-05-10 16:09:10.320861,Happy,38.11%
2026-05-10 16:09:10.538464,Sad,39.04%
2026-05-10 16:09:10.761500,Sad,32.69%
2026-05-10 16:09:10.958665,Sad,37.21%
2026-05-10 16:09:11.161449,Sad,37.66%
2026-05-10 16:09:11.404890,Sad,40.08%
2026-05-10 16:09:11.621266,Neutral,35.38%
2026-05-10 16:09:11.846935,Sad,36.33%
2026-05-10 16:09:12.058125,Neutral,44.28%
2026-05-10 16:09:12.276310,Neutral,47.11%
2026-05-10 16:09:12.472763,Neutral,50.01%
2026-05-10 16:09:12.687123,Neutral,51.56%
2026-05-10 16:09:12.945602,Happy,36.25%
2026-05-10 16:09:13.156486,Neutral,53.08%
2026-05-10 16:09:13.352189,Neutral,45.29%
2026-05-10 16:09:13.578831,Neutral,48.97%
2026-05-10 16:09:13.813965,Neutral,44.01%
2026-05-10 16:09:14.032659,Neutral,47.99%
2026-05-10 16:09:14.288656,Neutral,55.09%
2026-05-10 16:09:14.469916,Neutral,49.00%
2026-05-10 16:09:14.639793,Neutral,39.48%
2026-05-10 16:09:14.852249,Neutral,52.64%
2026-05-10 16:09:15.061876,Neutral,52.54%
2026-05-10 16:09:15.276627,Neutral,52.28%
2026-05-10 16:09:15.495504,Neutral,54.28%
2026-05-10 16:09:15.720677,Neutral,59.28%
2026-05-10 16:09:15.950872,Neutral,51.22%
2026-05-10 16:09:16.516484,Neutral,58.05%
2026-05-10 16:09:19.328804,Neutral,56.82%
2026-05-10 16:09:19.528182,Neutral,50.36%
2026-05-10 16:09:19.765691,Neutral,34.71%
2026-05-10 16:09:20.006665,Neutral,39.08%
2026-05-10 16:09:20.197963,Neutral,52.91%
2026-05-10 16:09:20.435310,Sad,39.48%
2026-05-10 16:09:20.637131,Sad,30.34%
2026-05-10 16:09:22.006976,Neutral,28.62%
2026-05-10 16:09:22.423974,Sad,27.35%
2026-05-10 16:09:22.632457,Happy,29.74%
2026-05-10 16:09:22.873545,Happy,34.73%
2026-05-10 16:09:23.288730,Angry,37.76%
2026-05-10 16:09:23.611241,Sad,30.15%
2026-05-10 16:09:23.906278,Neutral,66.97%
2026-05-10 16:09:24.461814,Neutral,69.64%
2026-05-10 16:09:24.714975,Neutral,63.12%
2026-05-10 16:09:24.905514,Neutral,68.73%
2026-05-10 16:09:25.120868,Neutral,60.45%
2026-05-10 16:09:26.740656,Neutral,37.66%
2026-05-10 16:09:26.986403,Sad,34.91%
2026-05-10 16:09:27.242406,Neutral,36.69%
2026-05-10 16:09:27.489635,Neutral,46.16%
2026-05-10 16:09:27.751712,Neutral,57.65%
2026-05-10 16:09:27.990831,Neutral,50.50%
2026-05-10 16:09:28.198215,Neutral,48.80%
2026-05-10 16:09:28.463154,Neutral,59.90%
2026-05-10 16:09:28.677095,Neutral,52.31%
2026-05-10 16:09:28.901767,Neutral,57.80%
2026-05-10 16:09:29.130678,Neutral,56.72%
2026-05-10 16:09:29.343607,Neutral,54.98%
2026-05-10 16:09:29.559660,Neutral,62.42%
2026-05-10 16:09:29.796015,Neutral,55.34%
2026-05-10 16:09:30.022744,Neutral,58.90%
2026-05-10 16:09:30.195279,Neutral,56.22%
2026-05-10 16:09:30.377078,Neutral,37.55%
2026-05-10 16:09:30.597532,Neutral,60.59%
2026-05-10 16:09:30.789705,Neutral,54.75%
2026-05-10 16:09:31.060727,Neutral,53.49%
2026-05-10 16:09:31.286662,Neutral,47.91%
2026-05-10 16:09:31.490612,Neutral,51.97%
2026-05-10 16:09:31.751955,Neutral,48.15%
2026-05-10 16:09:31.988058,Neutral,57.88%
2026-05-10 16:09:32.204165,Neutral,46.85%
2026-05-10 16:09:32.402022,Neutral,47.70%
2026-05-10 16:09:32.666802,Neutral,50.20%
2026-05-10 16:09:32.867514,Neutral,47.70%
2026-05-10 16:09:33.068272,Neutral,60.44%
2026-05-10 16:09:33.244252,Neutral,60.00%
2026-05-10 16:09:33.463342,Neutral,54.40%
2026-05-10 16:09:33.695623,Neutral,54.34%
2026-05-10 16:09:33.912788,Neutral,48.60%
2026-05-10 16:09:34.188563,Neutral,44.27%
2026-05-10 16:09:34.388381,Neutral,40.90%
2026-05-10 16:09:34.725322,Neutral,56.65%
2026-05-10 16:09:34.943509,Neutral,50.37%
2026-05-10 16:09:35.143737,Neutral,44.05%
2026-05-10 16:09:35.396717,Neutral,52.25%
2026-05-10 16:09:35.627419,Neutral,41.99%
2026-05-10 16:09:35.842789,Neutral,43.29%
2026-05-10 16:09:36.048252,Neutral,40.77%
2026-05-10 16:09:36.246867,Neutral,39.85%
2026-05-10 16:09:36.452803,Neutral,43.62%
2026-05-10 16:09:36.715543,Neutral,48.79%
2026-05-10 16:09:36.948186,Neutral,45.36%
2026-05-10 16:09:37.182307,Neutral,44.28%
2026-05-10 16:09:37.375029,Neutral,40.58%
2026-05-10 16:09:37.583234,Neutral,44.91%
2026-05-10 16:09:37.791029,Neutral,39.92%
2026-05-10 16:09:37.986310,Neutral,43.15%
2026-05-10 16:09:38.276360,Neutral,38.40%
2026-05-10 16:09:38.496349,Neutral,40.57%
2026-05-10 16:09:38.691885,Neutral,43.80%
2026-05-10 16:09:38.909827,Neutral,44.26%
2026-05-10 16:09:39.098597,Neutral,50.84%
2026-05-10 16:09:39.336838,Neutral,46.83%
2026-05-10 16:09:39.569386,Neutral,54.66%
2026-05-10 16:09:39.797647,Neutral,49.56%
2026-05-10 16:09:39.992183,Neutral,47.04%
2026-05-10 16:09:40.173879,Neutral,46.10%
2026-05-10 16:09:40.352982,Neutral,47.64%
2026-05-10 16:09:40.556393,Neutral,47.32%
2026-05-10 16:09:40.780694,Neutral,42.64%
2026-05-10 16:09:41.052119,Neutral,51.17%
2026-05-10 16:09:41.284496,Neutral,41.33%
2026-05-10 16:09:41.453039,Neutral,54.39%
2026-05-10 16:09:41.638034,Neutral,41.58%
2026-05-10 16:09:41.879101,Neutral,40.77%
2026-05-10 16:09:42.103902,Neutral,47.80%
2026-05-10 16:09:42.339481,Neutral,43.96%
2026-05-10 16:09:42.613410,Neutral,46.89%
2026-05-10 16:09:42.839631,Neutral,47.28%
2026-05-10 16:09:43.066622,Sad,42.22%
2026-05-10 16:09:43.362988,Sad,33.48%
2026-05-10 16:09:43.646864,Sad,43.85%
2026-05-10 16:09:43.922022,Sad,46.96%
2026-05-10 16:09:44.140327,Sad,39.32%
2026-05-10 16:09:44.334098,Neutral,39.10%
2026-05-10 16:09:44.526545,Neutral,49.41%
2026-05-10 16:09:44.969602,Neutral,38.00%
2026-05-10 16:09:45.386103,Neutral,45.85%
2026-05-10 16:09:45.567814,Neutral,39.30%
2026-05-10 16:09:45.754405,Neutral,35.08%
2026-05-10 16:09:45.962155,Neutral,37.40%
2026-05-10 16:09:46.178780,Neutral,34.72%
2026-05-10 16:09:46.380947,Neutral,45.32%
2026-05-10 16:09:46.620878,Neutral,52.48%
2026-05-10 16:09:46.874384,Neutral,55.39%
2026-05-10 16:09:47.066764,Neutral,50.38%
2026-05-10 16:09:47.291495,Neutral,45.18%
2026-05-10 16:09:47.535343,Neutral,46.67%
2026-05-10 16:09:47.771480,Neutral,43.64%
2026-05-10 16:09:48.021926,Neutral,54.79%
2026-05-10 16:09:48.275416,Neutral,45.28%
2026-05-10 16:09:48.516041,Neutral,45.85%
2026-05-10 16:09:48.716936,Neutral,53.22%
2026-05-10 16:09:48.894030,Neutral,48.85%
2026-05-10 16:09:49.067856,Neutral,43.57%
2026-05-10 16:09:49.271772,Neutral,45.61%
2026-05-10 16:09:49.489827,Neutral,48.28%
2026-05-10 16:09:49.688648,Neutral,46.12%
2026-05-10 16:09:49.873678,Neutral,51.19%
2026-05-10 16:09:50.066454,Neutral,47.74%
2026-05-10 16:09:50.297344,Neutral,52.90%
2026-05-10 16:09:50.488640,Neutral,55.77%
2026-05-10 16:09:50.671591,Neutral,44.04%
2026-05-10 16:09:51.015430,Neutral,49.78%
2026-05-10 16:09:51.270828,Neutral,57.44%
2026-05-10 16:09:51.468875,Neutral,50.41%
2026-05-10 16:09:51.649325,Neutral,45.79%
2026-05-10 16:09:51.886874,Neutral,45.20%
2026-05-10 16:09:52.109337,Neutral,63.40%
2026-05-10 16:09:52.552323,Neutral,61.31%
2026-05-10 16:09:52.805396,Neutral,52.28%
2026-05-10 16:09:53.020880,Neutral,45.91%
2026-05-10 16:09:53.289600,Neutral,61.52%
2026-05-10 16:09:53.520647,Neutral,63.03%
2026-05-10 16:09:53.771632,Neutral,56.32%
2026-05-10 16:09:54.052006,Neutral,57.27%
2026-05-10 16:09:54.269852,Neutral,44.92%
2026-05-10 16:09:54.492145,Neutral,54.72%
2026-05-10 16:09:54.685974,Neutral,58.52%
2026-05-10 16:09:55.052059,Neutral,49.15%
2026-05-10 16:09:55.294288,Neutral,55.73%
2026-05-10 16:09:55.523980,Neutral,49.71%
2026-05-10 16:09:55.711244,Neutral,43.63%
2026-05-10 16:09:55.907413,Neutral,49.58%
2026-05-10 16:09:56.132971,Neutral,51.99%
2026-05-10 16:09:56.336590,Neutral,53.82%
2026-05-10 16:09:56.617985,Neutral,50.86%
2026-05-10 16:09:56.843053,Neutral,51.84%
2026-05-10 16:09:57.112668,Neutral,48.08%
2026-05-10 16:09:57.303855,Neutral,60.78%
2026-05-10 16:09:57.520589,Neutral,55.31%
2026-05-10 16:09:57.752779,Neutral,59.26%
2026-05-10 16:09:58.013603,Neutral,52.24%
2026-05-10 16:09:58.247141,Neutral,60.31%
2026-05-10 16:09:58.485187,Neutral,52.19%
2026-05-10 16:09:58.725418,Neutral,54.58%
2026-05-10 16:09:58.910381,Neutral,38.88%
2026-05-10 16:09:59.095758,Neutral,48.32%
2026-05-10 16:10:00.850526,Sad,45.10%
2026-05-10 16:10:01.125065,Sad,44.74%
2026-05-10 16:10:01.461363,Neutral,62.54%
2026-05-10 16:10:01.692688,Neutral,59.30%
2026-05-10 16:10:01.928672,Neutral,60.82%
2026-05-10 16:10:02.126175,Happy,80.52%
2026-05-10 16:10:02.344771,Happy,90.46%
2026-05-10 16:10:02.588412,Happy,83.15%
2026-05-10 16:10:02.795006,Happy,95.28%
2026-05-10 16:10:03.055738,Sad,40.16%
2026-05-10 16:10:03.259171,Angry,26.50%
2026-05-10 16:10:03.573242,Angry,33.80%
2026-05-10 16:10:03.807269,Angry,34.75%
2026-05-10 16:10:04.480037,Happy,96.36%
2026-05-10 16:10:04.673071,Happy,98.04%
2026-05-10 16:10:04.876676,Happy,97.59%
2026-05-10 16:10:05.109081,Happy,94.95%
2026-05-10 16:10:05.286282,Happy,90.29%
2026-05-10 16:10:05.478240,Happy,94.55%
2026-05-10 16:10:05.712213,Happy,95.71%
2026-05-10 16:10:05.908374,Happy,95.58%
2026-05-10 16:10:06.136562,Happy,95.97%
2026-05-10 16:10:06.420866,Happy,94.27%
2026-05-10 16:10:06.694330,Happy,94.27%
2026-05-10 16:10:06.897711,Happy,94.82%
2026-05-10 16:10:07.105864,Happy,95.80%
2026-05-10 16:10:07.322425,Happy,95.77%
2026-05-10 16:10:08.313548,Happy,93.74%
2026-05-10 16:10:08.519643,Happy,94.62%
2026-05-10 16:10:08.730066,Happy,95.08%
2026-05-10 16:10:08.921165,Happy,94.01%
2026-05-10 16:10:09.114094,Happy,94.26%
2026-05-10 16:10:09.363187,Happy,96.39%
2026-05-10 16:10:09.582196,Happy,94.22%
2026-05-10 16:10:09.779901,Happy,93.86%
2026-05-10 16:10:09.989325,Happy,95.20%
2026-05-10 16:10:10.190846,Happy,93.39%
2026-05-10 16:10:10.506589,Happy,93.09%
2026-05-10 16:10:10.931585,Happy,94.56%
2026-05-10 16:10:11.136903,Happy,95.89%
2026-05-10 16:10:11.336540,Happy,89.29%
2026-05-10 16:10:11.571946,Happy,94.25%
2026-05-10 16:10:11.765464,Happy,92.78%
2026-05-10 16:10:11.978906,Happy,94.13%
2026-05-10 16:10:12.220889,Sad,36.79%
2026-05-10 16:10:12.636383,Sad,48.55%
2026-05-10 16:10:15.864920,Sad,45.48%
2026-05-10 16:10:16.072869,Neutral,48.77%
2026-05-10 16:10:16.268516,Neutral,44.28%
2026-05-10 16:10:16.443146,Neutral,50.67%
2026-05-10 16:10:16.630878,Neutral,51.00%
2026-05-10 16:10:16.820186,Neutral,48.71%
2026-05-10 16:10:17.027721,Neutral,44.60%
2026-05-10 16:10:17.213575,Neutral,53.85%
2026-05-10 16:10:17.397291,Neutral,46.02%
2026-05-10 16:10:17.586262,Neutral,42.99%
2026-05-10 16:10:17.755853,Neutral,49.64%
2026-05-10 16:10:17.922784,Neutral,48.52%
2026-05-10 16:10:18.102165,Neutral,42.73%
2026-05-10 16:10:18.293837,Neutral,50.54%
2026-05-10 16:10:18.490636,Neutral,46.68%
2026-05-10 16:10:18.700021,Neutral,41.36%
2026-05-10 16:10:18.913413,Neutral,56.73%
2026-05-10 16:10:19.617609,Neutral,54.08%
2026-05-10 16:10:19.833705,Neutral,54.96%
2026-05-10 16:10:20.061572,Neutral,47.96%
2026-05-10 16:10:20.357429,Neutral,56.49%
2026-05-10 16:10:20.593693,Neutral,52.88%
2026-05-10 16:10:20.809406,Neutral,45.47%
2026-05-10 16:10:21.005910,Neutral,49.69%
2026-05-10 16:10:21.239227,Neutral,49.58%
2026-05-10 16:10:21.445761,Neutral,45.16%
2026-05-10 16:10:21.714271,Neutral,49.69%
2026-05-10 16:10:21.951867,Neutral,50.78%
2026-05-10 16:10:22.166794,Neutral,50.93%
2026-05-10 16:10:22.402171,Neutral,53.07%
2026-05-10 16:10:22.626608,Neutral,45.59%
2026-05-10 16:10:22.813770,Neutral,47.11%
2026-05-10 16:10:23.057166,Neutral,42.32%
2026-05-10 16:10:23.312215,Neutral,42.06%
2026-05-10 16:10:23.488663,Neutral,47.60%
2026-05-10 16:10:23.719815,Neutral,52.01%
2026-05-10 16:10:23.914036,Neutral,53.35%
2026-05-10 16:10:24.116609,Neutral,54.84%
2026-05-10 16:10:24.300765,Neutral,47.89%
2026-05-10 16:10:24.528260,Neutral,47.18%
2026-05-10 16:10:24.772648,Neutral,42.00%
